open_time,open,high,low,close,volume,close_time,quote_volume,num_trades,taker_buy_base,taker_buy_quote,ignore
2026-01-22,0.2769,0.2838,0.2531,0.2661,96039509.0,2026-01-22 23:59:59.999,25694228.3724000,279876,44681811,11968101.5475000,0
2026-01-23,0.2662,0.278,0.2559,0.2707,66076907.0,2026-01-23 23:59:59.999,17801900.8474000,222933,30338684,8176712.6128000,0
2026-01-24,0.2706,0.2976,0.2668,0.2808,73644490.0,2026-01-24 23:59:59.999,20869675.0368000,268388,35340466,10018729.9849000,0
2026-01-25,0.2808,0.2866,0.2424,0.247,73878153.0,2026-01-25 23:59:59.999,19698066.7217000,233759,34399097,9155698.8724000,0
2026-01-26,0.247,0.2844,0.2331,0.2737,115147037.0,2026-01-26 23:59:59.999,29595416.7628000,355242,55395605,14232492.9975000,0
2026-01-27,0.2737,0.2834,0.2589,0.2791,87657714.0,2026-01-27 23:59:59.999,23784123.3066000,304216,41231503,11200839.5595000,0
2026-01-28,0.279,0.2917,0.2422,0.2508,95448386.0,2026-01-28 23:59:59.999,25333626.5051000,335380,45716965,12125814.8844000,0
2026-01-29,0.2508,0.2737,0.2327,0.2412,107749854.0,2026-01-29 23:59:59.999,27011030.4520000,343231,50946442,12769120.0881000,0
2026-01-30,0.2412,0.253,0.2076,0.2417,149456447.0,2026-01-30 23:59:59.999,34022690.4435000,410417,71067392,16179349.8865000,0
2026-01-31,0.2418,0.245,0.1759,0.1873,144286590.0,2026-01-31 23:59:59.999,30218977.2108000,354095,68479075,14342067.0448000,0
2026-02-01,0.1874,0.2048,0.1723,0.1848,169029981.0,2026-02-01 23:59:59.999,31371256.3847000,323454,82055663,15240544.4752000,0
2026-02-02,0.1848,0.2132,0.176,0.1879,98551354.0,2026-02-02 23:59:59.999,18791739.8224000,222418,47927822,9138245.0987000,0
2026-02-03,0.1879,0.1955,0.1677,0.1769,99840765.0,2026-02-03 23:59:59.999,18426195.4427000,191806,48401142,8936525.4517000,0
2026-02-04,0.177,0.1924,0.1768,0.1811,72202266.0,2026-02-04 23:59:59.999,13329100.9185000,158218,35337924,6524226.7990000,0
2026-02-05,0.1811,0.1836,0.1474,0.1519,135834141.0,2026-02-05 23:59:59.999,22473224.5225600,262363,65400447,10830314.7461000,0
2026-02-06,0.1519,0.2037,0.1291,0.2029,150676684.0,2026-02-06 23:59:59.999,25075939.7938000,289816,75130235,12550578.9543000,0
2026-02-07,0.2029,0.2102,0.1727,0.1902,229397387.0,2026-02-07 23:59:59.999,43996235.4922000,461707,111849817,21456119.9245000,0
2026-02-08,0.1904,0.228,0.1834,0.2044,151309301.0,2026-02-08 23:59:59.999,30892995.8015000,371522,73418574,14996825.8150000,0
2026-02-09,0.2044,0.2206,0.1923,0.2168,82917367.0,2026-02-09 23:59:59.999,17088659.3903000,239090,38492933,7938498.8170000,0
2026-02-10,0.2168,0.2505,0.2099,0.2187,168394335.0,2026-02-10 23:59:59.999,38651560.3252000,477430,80484024,18485050.0742000,0
2026-02-11,0.2187,0.2662,0.2161,0.2491,97748198.0,2026-02-11 23:59:59.999,23375095.5413000,326843,46706489,11173845.7524000,0
2026-02-12,0.2491,0.2648,0.2258,0.2589,83034879.0,2026-02-12 23:59:59.999,20308012.8946000,277855,39653630,9697967.6198000,0
2026-02-13,0.2587,0.2636,0.2313,0.2517,62715135.0,2026-02-13 23:59:59.999,15453887.3012000,241829,29716760,7325684.8753000,0
2026-02-14,0.2516,0.3489,0.248,0.343,153828820.0,2026-02-14 23:59:59.999,46394135.6443000,552596,76166202,23002522.7716000,0
2026-02-15,0.3429,0.3434,0.2266,0.2319,195765226.0,2026-02-15 23:59:59.999,52736117.2922000,597375,89474539,24077392.2709000,0
2026-02-16,0.2319,0.2738,0.2277,0.2503,127152437.0,2026-02-16 23:59:59.999,32606425.7575000,435714,61534871,15786793.8992000,0
2026-02-17,0.2503,0.2557,0.2377,0.2486,61766657.0,2026-02-17 23:59:59.999,15252227.1699000,206903,29568589,7303882.1780000,0
2026-02-18,0.2485,0.2531,0.1975,0.2063,64393074.0,2026-02-18 23:59:59.999,14620272.9752000,213237,30040617,6814798.2835000,0
2026-02-19,0.2064,0.2706,0.2047,0.2514,137714366.0,2026-02-19 23:59:59.999,33972288.4679000,438816,68013607,16758912.8226000,0
2026-02-20,0.2513,0.2805,0.2459,0.2608,105831688.0,2026-02-20 23:59:59.999,27630983.0021000,355727,50815079,13271565.4716000,0
2026-02-21,0.2609,0.2643,0.2376,0.2438,46292932.0,2026-02-21 23:59:59.999,11469869.4760000,160009,22373392,5548188.4248000,0
2026-02-22,0.2438,0.2487,0.2286,0.232,28174199.0,2026-02-22 23:59:59.999,6727430.7332000,106805,14033240,3352323.6566000,0
2026-02-23,0.232,0.2369,0.2014,0.2167,68158128.0,2026-02-23 23:59:59.999,14693286.5042000,219863,32756802,7062961.8472000,0
2026-02-24,0.2166,0.226,0.1994,0.2156,64833305.0,2026-02-24 23:59:59.999,13875870.3093000,211329,32879757,7041470.0957000,0
2026-02-25,0.2155,0.2374,0.2109,0.2158,49865500.0,2026-02-25 23:59:59.999,11203382.0779000,170796,23822129,5354565.9516000,0
2026-02-26,0.2158,0.2206,0.1936,0.2187,67667236.0,2026-02-26 23:59:59.999,14040321.0065000,197937,33131436,6869601.7724000,0
2026-02-27,0.2187,0.2248,0.1902,0.1972,57036980.0,2026-02-27 23:59:59.999,11675841.6239000,170748,26152718,5359314.5596000,0
2026-02-28,0.1973,0.2442,0.1958,0.2371,117687990.0,2026-02-28 23:59:59.999,26186935.0230000,363306,59711366,13286056.7312000,0
2026-03-01,0.237,0.2469,0.2213,0.2391,64606855.0,2026-03-01 23:59:59.999,15073247.2389000,198288,31230195,7291486.1796000,0
2026-03-02,0.239,0.2805,0.2347,0.2697,105609014.0,2026-03-02 23:59:59.999,27355926.6695000,367553,51736894,13400155.9150000,0
2026-03-03,0.2697,0.2753,0.247,0.254,59713048.0,2026-03-03 23:59:59.999,15739250.0955000,259040,28159383,7422735.9889000,0
2026-03-04,0.2539,0.2904,0.2489,0.277,46537192.0,2026-03-04 23:59:59.999,12790252.2330000,215734,23864478,6559267.2911000,0
2026-03-05,0.2771,0.3044,0.2723,0.2876,35501033.0,2026-03-05 23:59:59.999,10092305.6309000,172644,17141226,4874906.7864000,0
2026-03-06,0.2875,0.3764,0.2522,0.3448,335329622.0,2026-03-06 23:59:59.999,112552396.2475000,1494646,169906969,57095750.4801000,0
2026-03-07,0.345,0.3821,0.3305,0.3602,234016930.0,2026-03-07 23:59:59.999,83613483.0175000,1115543,117371579,41974150.8124000,0
2026-03-08,0.3602,0.3676,0.3214,0.3583,88068204.0,2026-03-08 23:59:59.999,30719650.2136000,516036,43650824,15239402.3896000,0
2026-03-09,0.3584,0.4027,0.3478,0.3513,76475932.0,2026-03-09 23:59:59.999,28302108.7861000,522122,38113666,14119328.9860000,0
2026-03-10,0.3514,0.4319,0.3459,0.3815,96599806.0,2026-03-10 23:59:59.999,38134209.2291000,701230,47598235,18785914.5934000,0
2026-03-11,0.3816,0.4367,0.3651,0.3961,66034808.0,2026-03-11 23:59:59.999,26718999.1748000,496540,33195838,13450028.9733000,0
2026-03-12,0.3961,0.4236,0.3947,0.4109,29814427.0,2026-03-12 23:59:59.999,12271741.9434000,253093,14761353,6075968.8082000,0
2026-03-13,0.4108,0.4358,0.3969,0.4342,36871333.0,2026-03-13 23:59:59.999,15358800.7719000,266643,18361417,7649756.7434000,0
2026-03-14,0.4343,0.4572,0.4086,0.4495,64280058.0,2026-03-14 23:59:59.999,28092623.1829000,477876,31998800,13986256.3361000,0
2026-03-15,0.4495,0.456,0.3862,0.392,82226122.0,2026-03-15 23:59:59.999,34402702.9842000,627876,39598742,16579838.1160000,0
2026-03-16,0.392,0.5625,0.3892,0.4663,196819258.0,2026-03-16 23:59:59.999,97697599.7618000,1307728,98598373,48915178.8345000,0
2026-03-17,0.4661,0.5392,0.4468,0.502,109453276.0,2026-03-17 23:59:59.999,54821541.4478000,947008,54677163,27402254.9767000,0
2026-03-18,0.5021,0.5955,0.4819,0.562,113097178.0,2026-03-18 23:59:59.999,62521267.4086000,1093854,56524884,31281791.4537000,0
2026-03-19,0.5619,0.6634,0.5516,0.6444,81539490.0,2026-03-19 23:59:59.999,48752439.5859000,1057010,41367509,24757038.4738000,0
2026-03-20,0.6446,0.6519,0.5276,0.6023,98914448.0,2026-03-20 23:59:59.999,58007939.8790000,1208198,47802613,28039042.9641000,0
2026-03-21,0.6023,0.6805,0.5781,0.6359,92597062.0,2026-03-21 23:59:59.999,58557309.4193000,1143134,47560787,30096484.0484000,0
2026-03-22,0.6359,0.7876,0.6139,0.6933,104722865.0,2026-03-22 23:59:59.999,73395457.3919000,1532908,52712676,36981447.2620000,0
2026-03-23,0.6933,0.7514,0.6627,0.7358,56801131.0,2026-03-23 23:59:59.999,40134717.5673000,916744,27321964,19330677.9465000,0
2026-03-24,0.7358,0.7413,0.5529,0.5563,84860323.0,2026-03-24 23:59:59.999,54540897.0391000,1171491,39940615,25652547.4572000,0
2026-03-25,0.5563,0.6555,0.5501,0.6183,63536039.0,2026-03-25 23:59:59.999,39210488.2507000,895515,33062754,20410837.8429000,0
2026-03-26,0.6183,0.6982,0.4974,0.5792,112929363.0,2026-03-26 23:59:59.999,67379586.9074000,1542004,56325033,33671155.8293000,0
2026-03-27,0.5795,0.5855,0.4721,0.5145,82738163.0,2026-03-27 23:59:59.999,43660268.2288000,938272,40399204,21299129.6481000,0
2026-03-28,0.5146,0.54,0.4583,0.4997,67176660.0,2026-03-28 23:59:59.999,33614499.1753000,847291,34027279,17040582.1366000,0
2026-03-29,0.4997,0.529,0.4444,0.4952,74537016.0,2026-03-29 23:59:59.999,36001674.7017000,880209,38008593,18408326.9127000,0
2026-03-30,0.4953,0.6,0.4471,0.5529,128558363.0,2026-03-30 23:59:59.999,68469493.7422000,1406369,64176924,34208288.3516000,0
2026-03-31,0.5528,0.5686,0.5409,0.5447,6989721.0,2026-03-31 23:59:59.999,3904195.9820000,75059,3263229,1825329.1861000,0
